Actual_Close,Predicted_Close_SimpleRNN
310.549988,324.94797
316.529999,312.3886
309.100006,316.12173
301.540009,306.53738
304.179993,307.96445
279.179993,304.99292
257.779999,296.35336
266.130005,279.82797
252.479996,274.28796
267.529999,260.75482
286.940002,257.08655
305.720001,268.02713
299.299988,282.48505
289.660004,289.234
304.700012,294.76627
300.929993,301.6003
294.079987,299.51297
300.339996,299.25418
291.209991,303.72293
287.690002,302.41843
293.350006,296.52356
300.079987,298.25952
290.23999,293.78894
283.369995,291.2138
283.459991,288.78964
280.690002,292.6016
285.480011,282.37292
294.079987,292.9034
293.899994,288.85483
299.920013,287.87418
301.149994,290.6587
284.450012,300.55786
294.089996,297.53333
302.769989,291.20938
301.970001,297.03882
306.850006,300.5759
305.019989,298.19812
301.059998,311.991
291.970001,306.23923
284.179993,303.9517
286.480011,294.80383
284.540009,289.3882
276.820007,286.52206
284.48999,282.18494
275.01001,285.5946
279.070007,278.60306
277.850006,277.6708
278.850006,279.90396
283.76001,274.2115
291.720001,278.53424
284.730011,288.93713
291.820007,290.02942
296.73999,290.39944
291.130005,292.4683
319.5,293.9434
316.089996,297.1318
317.660004,306.82178
332.100006,316.09964
342.769989,327.4349
344.779999,334.4726
357.720001,344.4201
358.170013,348.56003
370.829987,356.16602
352.549988,364.73068
362.220001,366.57794
347.51001,368.981
333.630005,362.90616
333.01001,349.5266
342.0,344.9911
344.5,339.346
349.929993,341.53506
342.950012,343.97815
335.070007,346.7309
310.859985,340.73145
309.160004,328.44275
308.899994,319.92453
318.51001,312.87924
322.470001,308.9129
318.959991,315.66003
316.709991,314.45932
318.869995,315.41592
310.100006,313.34125
322.690002,318.0029
323.850006,310.39728
320.230011,322.46863
313.579987,324.36145
303.200012,323.0202
297.429993,316.40903
308.73999,310.12747
306.649994,300.66113
297.179993,306.25867
290.170013,298.10156
298.140015,303.16644
300.839996,294.98746
349.540009,301.3514
348.170013,313.85632
341.98999,330.60724
379.570007,341.0683
370.339996,359.1358
352.450012,367.13358
355.48999,370.2323
356.410004,365.65677
347.640015,357.19147
338.690002,355.5974
335.450012,352.14636
305.5,348.61798
308.440002,328.58408
321.899994,319.12964
321.640015,316.41272
320.100006,314.73917
322.820007,319.01614
